parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case189.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case190.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case191.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case192.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case193.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case194.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case195.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case196.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case197.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case198.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case199.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case200.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case201.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case202.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case203.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case204.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case205.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case206.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case207.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case208.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case209.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case210.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case211.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case212.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case213.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case214.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case215.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case216.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case217.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case218.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case219.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case220.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case221.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case222.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case223.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case224.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case225.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case226.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case227.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case228.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case229.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case230.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case231.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case232.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case233.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case234.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case235.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case236.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case237.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case238.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case239.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case240.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case241.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case242.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case243.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case244.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case245.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case246.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case247.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case248.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case249.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case250.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case251.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case252.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case253.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case254.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case255.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case256.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case257.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case258.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case259.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case260.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case261.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case262.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case263.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case264.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case265.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case266.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case267.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case268.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case269.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case270.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case271.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case272.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case273.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case274.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case275.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case276.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case277.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case278.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case279.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case280.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case281.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case282.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case283.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case284.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case285.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case286.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case287.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case288.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case289.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case290.txt
